// LOG ************************************************************************************
QUERY DATE: 2019-10-20-9_14_08
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/23/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/24/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/25/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/26/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/27/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/28/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/29/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/58/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/59/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/60/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/61/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/62/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/63/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/64/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/65/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/66/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/67/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/68/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/69/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/70/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/71/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/72/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/73/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/74/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/75/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/76/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/77/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/78/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/79/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/80/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/81/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/82/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/83/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/84/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/85/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/86/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/115/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/116/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/117/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/118/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/119/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/120/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/121/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/122/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/123/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/124/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/125/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/126/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/127/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/128/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/129/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/130/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/131/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/132/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/133/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/134/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/135/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/136/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/137/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/138/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/139/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/140/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/141/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/142/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/143/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/145/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/147/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/150/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/178/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/179/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/180/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/181/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/182/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/183/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/184/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/185/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/186/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/187/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/188/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/189/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/190/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/191/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/192/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/193/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/194/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/195/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/196/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/197/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/201/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/202/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/203/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/204/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/205/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/208/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/209/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/210/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/211/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/216/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/217/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/218/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/219/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/220/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/221/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/222/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/223/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/230/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/231/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/232/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/233/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/234/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/235/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/238/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/239/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/244/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/245/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/246/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/247/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/248/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/249/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/252/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/253/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/254/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/255/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/256/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/257/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/258/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/259/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/260/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/262/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/263/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/264/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/267/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/268/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/269/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/270/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/271/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/272/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/273/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/274/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/275/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/276/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/277/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/278/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/279/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/280/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/281/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/282/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/283/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/284/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/285/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/286/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/287/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/288/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/289/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/290/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/291/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/292/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/301/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/302/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/303/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/304/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/305/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/306/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/307/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/308/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/309/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/310/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/311/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/312/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/313/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/314/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/315/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/317/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/318/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/323/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/324/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/325/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/326/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/389/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/390/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/A7.A/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/A7.B/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/b1/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/b2/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/f1/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/f2/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/h1/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/h3/aflowlib.out
[TiZr] # WEB file for BCC TiZr (Ti_svZr_sv) [calcs=207] [date=2019-10-15] [aflow 3.1.226 (C) 2003-2019 Stefano Curtarolo]
[TiZr] PROTOTYPES: http://aflowlib.mems.duke.edu/AFLOW/proto.pdf
[TiZr/58] # **************************************************************************************************************
[TiZr/58] # ----------------------------------------------------------------------- 
[TiZr/58] TiZr/58
[TiZr/58] # ---- Structure PRE ---------------------------------------------------- 
[TiZr/58] Ti_svZr_sv/58 - (58) - BCC [B] (58)  (htqc library) (swap of 59)
[TiZr/58] -23.256100
[TiZr/58]    0.50000000000000  -0.50000000000000  -0.50000000000000
[TiZr/58]   -0.50000000000000  -0.50000000000000   0.50000000000000
[TiZr/58]   -0.50000000000000   0.50000000000000  -0.50000000000000
[TiZr/58] 1 
[TiZr/58] Direct(1) [A1] 
[TiZr/58]    0.00000000000000   0.00000000000000   0.00000000000000  Zr_sv 
[TiZr/58] # ---- Structure POST --------------------------------------------------- 
[TiZr/58] Ti_svZr_sv/58 - (58) - BCC [B] (58)  (ht
[TiZr/58] 1.016396
[TiZr/58]   -1.75848002414659   1.75848002414659   1.75848002414659
[TiZr/58]    1.75848002414659  -1.75848002414659   1.75848002414659
[TiZr/58]    1.75848002414659   1.75848002414659  -1.75848002414659
[TiZr/58] 1 
